mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/index-roaring/search.go:202.2,202.19 1 1
bitmap-usage/index-roaring/search.go:207.2,212.16 4 1
bitmap-usage/index-roaring/search.go:216.2,222.22 4 1
bitmap-usage/index-roaring/search.go:225.2,226.22 2 1
bitmap-usage/index-roaring/search.go:231.2,238.22 5 0
bitmap-usage/index-roaring/search.go:167.39,168.74 1 0
bitmap-usage/index-roaring/search.go:172.16,174.3 1 0
bitmap-usage/index-roaring/search.go:180.39,184.17 3 5
bitmap-usage/index-roaring/search.go:187.3,187.13 1 5
bitmap-usage/index-roaring/search.go:193.3,195.29 2 5
bitmap-usage/index-roaring/search.go:184.17,186.4 1 0
bitmap-usage/index-roaring/search.go:187.13,189.4 1 1
bitmap-usage/index-roaring/search.go:189.9,191.4 1 4
bitmap-usage/index-roaring/search.go:199.16,201.3 1 0
bitmap-usage/index-roaring/search.go:202.19,204.3 1 0
bitmap-usage/index-roaring/search.go:204.8,206.3 1 1
bitmap-usage/index-roaring/search.go:212.16,214.3 1 0
bitmap-usage/index-roaring/search.go:222.22,224.3 1 0
bitmap-usage/index-roaring/search.go:226.22,229.3 2 1
bitmap-usage/index-roaring/search.go:238.22,243.3 2 0
bitmap-usage/index-roaring/search.go:243.8,245.3 1 0
bitmap-usage/index-roaring/search.go:251.46,253.19 2 5
bitmap-usage/index-roaring/search.go:258.2,260.48 1 5
bitmap-usage/index-roaring/search.go:253.19,255.3 1 5
bitmap-usage/index-roaring/search.go:255.8,257.3 1 0
bitmap-usage/index-roaring/search.go:264.50,266.19 2 3
bitmap-usage/index-roaring/search.go:271.2,274.48 1 3
bitmap-usage/index-roaring/search.go:266.19,268.3 1 2
bitmap-usage/index-roaring/search.go:268.8,270.3 1 1
bitmap-usage/index-roaring/search.go:277.77,279.2 1 29
bitmap-usage/index-roaring/indexer.go:9.80,10.46 1 75
bitmap-usage/index-roaring/indexer.go:14.2,21.44 7 75
bitmap-usage/index-roaring/indexer.go:24.2,35.12 3 75
bitmap-usage/index-roaring/indexer.go:10.46,12.3 1 1461736
bitmap-usage/index-roaring/indexer.go:21.44,23.3 1 1461736
bitmap-usage/index-roaring/indexer.go:38.93,43.27 3 75
bitmap-usage/index-roaring/indexer.go:51.2,52.36 2 75
bitmap-usage/index-roaring/indexer.go:56.2,56.27 1 75
bitmap-usage/index-roaring/indexer.go:61.2,61.23 1 75
bitmap-usage/index-roaring/indexer.go:43.27,44.40 1 1461736
bitmap-usage/index-roaring/indexer.go:44.40,47.4 2 226
bitmap-usage/index-roaring/indexer.go:52.36,54.3 1 226
bitmap-usage/index-roaring/indexer.go:56.27,60.3 3 1461736
bitmap-usage/index-roaring/indexer.go:64.105,69.27 4 75
bitmap-usage/index-roaring/indexer.go:93.2,93.41 1 75
bitmap-usage/index-roaring/indexer.go:69.27,70.30 1 1461736
bitmap-usage/index-roaring/indexer.go:70.30,73.43 2 7308172
bitmap-usage/index-roaring/indexer.go:80.4,81.38 2 7308172
bitmap-usage/index-roaring/indexer.go:73.43,75.5 1 7308061
bitmap-usage/index-roaring/indexer.go:75.10,78.5 2 111
bitmap-usage/index-roaring/indexer.go:81.38,83.5 1 7307912
bitmap-usage/index-roaring/indexer.go:83.10,89.5 5 260
bitmap-usage/index-roaring/indexer.go:96.93,101.27 3 75
bitmap-usage/index-roaring/indexer.go:109.2,110.36 2 75
bitmap-usage/index-roaring/indexer.go:114.2,114.27 1 75
bitmap-usage/index-roaring/indexer.go:119.2,119.23 1 75
bitmap-usage/index-roaring/indexer.go:101.27,102.37 1 1461736
bitmap-usage/index-roaring/indexer.go:102.37,105.4 2 119
bitmap-usage/index-roaring/indexer.go:110.36,112.3 1 119
bitmap-usage/index-roaring/indexer.go:114.27,118.3 3 1461736
bitmap-usage/index-roaring/indexer.go:122.91,127.27 3 75
bitmap-usage/index-roaring/indexer.go:135.2,136.36 2 75
bitmap-usage/index-roaring/indexer.go:139.2,139.27 1 75
bitmap-usage/index-roaring/indexer.go:144.2,144.23 1 75
bitmap-usage/index-roaring/indexer.go:127.27,128.34 1 1461736
bitmap-usage/index-roaring/indexer.go:128.34,131.4 2 86
bitmap-usage/index-roaring/indexer.go:136.36,138.3 1 86
bitmap-usage/index-roaring/indexer.go:139.27,143.3 3 1461736
bitmap-usage/index-roaring/indexer.go:147.72,149.27 2 75
bitmap-usage/index-roaring/indexer.go:154.2,154.15 1 75
bitmap-usage/index-roaring/indexer.go:149.27,150.18 1 1461736
bitmap-usage/index-roaring/indexer.go:150.18,152.4 1 32
bitmap-usage/index-roaring/indexerv2.go:18.62,24.45 3 74
bitmap-usage/index-roaring/indexerv2.go:56.2,59.45 3 74
bitmap-usage/index-roaring/indexerv2.go:91.2,92.12 2 74
bitmap-usage/index-roaring/indexerv2.go:24.45,26.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:29.3,30.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:33.3,34.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:39.3,40.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:43.3,44.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:48.3,48.31 1 974536
bitmap-usage/index-roaring/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-roaring/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-roaring/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-roaring/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-roaring/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-roaring/indexerv2.go:48.31,51.18 3 4872172
bitmap-usage/index-roaring/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-roaring/indexerv2.go:59.45,66.17 5 974536
bitmap-usage/index-roaring/indexerv2.go:69.3,70.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:73.3,74.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:78.3,79.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:83.3,83.31 1 974536
bitmap-usage/index-roaring/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-roaring/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-roaring/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-roaring/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-roaring/indexerv2.go:83.31,86.18 3 4872172
bitmap-usage/index-roaring/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-roaring/indexerv2.go:95.65,97.9 2 9744852
bitmap-usage/index-roaring/indexerv2.go:102.2,103.9 2 9744852
bitmap-usage/index-roaring/indexerv2.go:110.2,110.12 1 9744852
bitmap-usage/index-roaring/indexerv2.go:97.9,101.3 3 402
bitmap-usage/index-roaring/indexerv2.go:103.9,105.17 2 734
bitmap-usage/index-roaring/indexerv2.go:108.3,108.37 1 734
bitmap-usage/index-roaring/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-roaring/indexerv2.go:113.85,118.9 4 8770316
bitmap-usage/index-roaring/indexerv2.go:123.2,125.12 3 8770316
bitmap-usage/index-roaring/indexerv2.go:118.9,121.3 2 668
bitmap-usage/index-roaring/model.go:11.39,13.2 1 75
bitmap-usage/index-roaring/modev2.go:21.75,27.9 5 0
bitmap-usage/index-roaring/modev2.go:30.2,30.31 1 0
bitmap-usage/index-roaring/modev2.go:27.9,29.3 1 0
bitmap-usage/index-roaring/modev2.go:33.75,35.9 2 0
bitmap-usage/index-roaring/modev2.go:38.2,38.15 1 0
bitmap-usage/index-roaring/modev2.go:35.9,37.3 1 0
bitmap-usage/index-roaring/modev2.go:160.53,166.2 4 734
bitmap-usage/index-roaring/modev2.go:173.26,174.58 1 74
bitmap-usage/index-roaring/modev2.go:174.58,176.3 1 0
bitmap-usage/index-sroar/model.go:11.39,13.2 1 20
bitmap-usage/index-sroar/search.go:35.50,39.39 3 20
bitmap-usage/index-sroar/search.go:44.2,48.38 4 20
bitmap-usage/index-sroar/search.go:76.2,76.22 1 12
bitmap-usage/index-sroar/search.go:79.2,80.22 2 11
bitmap-usage/index-sroar/search.go:85.2,88.22 3 4
bitmap-usage/index-sroar/search.go:39.39,43.3 1 26
bitmap-usage/index-sroar/search.go:48.38,51.32 3 72
bitmap-usage/index-sroar/search.go:62.3,62.17 1 72
bitmap-usage/index-sroar/search.go:65.3,65.13 1 64
bitmap-usage/index-sroar/search.go:51.32,53.4 1 20
bitmap-usage/index-sroar/search.go:53.9,53.35 1 52
bitmap-usage/index-sroar/search.go:53.35,55.4 1 14
bitmap-usage/index-sroar/search.go:55.9,55.36 1 38
bitmap-usage/index-sroar/search.go:55.36,57.4 1 13
bitmap-usage/index-sroar/search.go:57.9,57.35 1 25
bitmap-usage/index-sroar/search.go:57.35,59.4 1 25
bitmap-usage/index-sroar/search.go:59.9,60.31 1 0
bitmap-usage/index-sroar/search.go:62.17,64.4 1 8
bitmap-usage/index-sroar/search.go:65.13,68.4 1 19
bitmap-usage/index-sroar/search.go:68.9,68.20 1 45
bitmap-usage/index-sroar/search.go:68.20,71.4 1 16
bitmap-usage/index-sroar/search.go:71.9,74.4 1 29
bitmap-usage/index-sroar/search.go:76.22,78.3 1 1
bitmap-usage/index-sroar/search.go:80.22,83.3 2 7
bitmap-usage/index-sroar/search.go:88.22,93.3 2 2
bitmap-usage/index-sroar/search.go:93.8,95.3 1 2
bitmap-usage/index-sroar/search.go:98.77,100.2 1 8
bitmap-usage/index-sroar/search.go:102.83,104.9 2 14
bitmap-usage/index-sroar/search.go:108.2,108.36 1 13
bitmap-usage/index-sroar/search.go:104.9,107.3 2 1
bitmap-usage/index-sroar/search.go:111.85,113.9 2 13
bitmap-usage/index-sroar/search.go:117.2,117.37 1 12
bitmap-usage/index-sroar/search.go:113.9,116.3 2 1
bitmap-usage/index-sroar/search.go:120.97,122.9 2 25
bitmap-usage/index-sroar/search.go:126.2,127.9 2 23
bitmap-usage/index-sroar/search.go:131.2,131.43 1 20
bitmap-usage/index-sroar/search.go:122.9,125.3 2 2
bitmap-usage/index-sroar/search.go:127.9,130.3 2 3
bitmap-usage/index-sroar/search.go:134.93,136.9 2 20
bitmap-usage/index-sroar/search.go:140.2,140.40 1 19
bitmap-usage/index-sroar/search.go:136.9,139.3 2 1
bitmap-usage/index-sroar/indexer.go:9.82,10.46 1 20
bitmap-usage/index-sroar/indexer.go:14.2,21.44 7 20
bitmap-usage/index-sroar/indexer.go:24.2,35.12 3 20
bitmap-usage/index-sroar/indexer.go:10.46,12.3 1 974434
bitmap-usage/index-sroar/indexer.go:21.44,23.3 1 974434
bitmap-usage/index-sroar/indexer.go:38.93,43.27 3 20
bitmap-usage/index-sroar/indexer.go:51.2,52.36 2 20
bitmap-usage/index-sroar/indexer.go:56.2,56.27 1 20
bitmap-usage/index-sroar/indexer.go:61.2,61.23 1 20
bitmap-usage/index-sroar/indexer.go:43.27,44.40 1 974434
bitmap-usage/index-sroar/indexer.go:44.40,47.4 2 119
bitmap-usage/index-sroar/indexer.go:52.36,54.3 1 119
bitmap-usage/index-sroar/indexer.go:56.27,60.3 3 974434
bitmap-usage/index-sroar/indexer.go:64.105,69.27 4 20
bitmap-usage/index-sroar/indexer.go:93.2,93.41 1 20
bitmap-usage/index-sroar/indexer.go:69.27,70.30 1 974434
bitmap-usage/index-sroar/indexer.go:70.30,73.43 2 4872043
bitmap-usage/index-sroar/indexer.go:80.4,81.38 2 4872043
bitmap-usage/index-sroar/indexer.go:73.43,75.5 1 4872009
bitmap-usage/index-sroar/indexer.go:75.10,78.5 2 34
bitmap-usage/index-sroar/indexer.go:81.38,83.5 1 4871918
bitmap-usage/index-sroar/indexer.go:83.10,89.5 5 125
bitmap-usage/index-sroar/indexer.go:96.93,101.27 3 20
bitmap-usage/index-sroar/indexer.go:109.2,110.36 2 20
bitmap-usage/index-sroar/indexer.go:114.2,114.27 1 20
bitmap-usage/index-sroar/indexer.go:119.2,119.23 1 20
bitmap-usage/index-sroar/indexer.go:101.27,102.37 1 974434
bitmap-usage/index-sroar/indexer.go:102.37,105.4 2 36
bitmap-usage/index-sroar/indexer.go:110.36,112.3 1 36
bitmap-usage/index-sroar/indexer.go:114.27,118.3 3 974434
bitmap-usage/index-sroar/indexer.go:122.91,127.27 3 20
bitmap-usage/index-sroar/indexer.go:135.2,136.36 2 20
bitmap-usage/index-sroar/indexer.go:139.2,139.27 1 20
bitmap-usage/index-sroar/indexer.go:144.2,144.23 1 20
bitmap-usage/index-sroar/indexer.go:127.27,128.34 1 974434
bitmap-usage/index-sroar/indexer.go:128.34,131.4 2 24
bitmap-usage/index-sroar/indexer.go:136.36,138.3 1 24
bitmap-usage/index-sroar/indexer.go:139.27,143.3 3 974434
bitmap-usage/index-sroar/indexer.go:147.72,149.27 2 20
bitmap-usage/index-sroar/indexer.go:154.2,154.15 1 20
bitmap-usage/index-sroar/indexer.go:149.27,150.18 1 974434
bitmap-usage/index-sroar/indexer.go:150.18,152.4 1 8
bitmap-usage/model/price-model_codec.go:39.33,39.49 1 0
bitmap-usage/model/price-model_codec.go:40.33,40.48 1 0
bitmap-usage/model/price-model_codec.go:44.56,44.73 1 0
bitmap-usage/model/price-model_codec.go:45.56,45.107 1 0
bitmap-usage/model/price-model_codec.go:46.56,46.90 1 0
bitmap-usage/model/price-model_codec.go:50.56,50.73 1 0
bitmap-usage/model/price-model_codec.go:51.56,51.107 1 0
bitmap-usage/model/price-model_codec.go:52.56,52.90 1 0
bitmap-usage/model/price-model_codec.go:56.55,56.72 1 0
bitmap-usage/model/price-model_codec.go:57.55,57.106 1 0
bitmap-usage/model/price-model_codec.go:58.55,58.89 1 0
bitmap-usage/model/price-model_codec.go:62.57,62.74 1 0
bitmap-usage/model/price-model_codec.go:63.57,63.108 1 0
bitmap-usage/model/price-model_codec.go:64.57,64.91 1 0
bitmap-usage/model/price-model_codec.go:66.13,67.32 1 1
bitmap-usage/model/price-model_codec.go:67.32,70.107 3 0
bitmap-usage/model/price-model_codec.go:74.40,74.41 0 0
bitmap-usage/model/price-model_codec.go:75.55,79.41 4 0
bitmap-usage/model/price-model_codec.go:83.2,83.14 1 0
bitmap-usage/model/price-model_codec.go:79.41,82.3 2 0
bitmap-usage/model/price-model_codec.go:83.14,85.3 1 0
bitmap-usage/model/price-model_codec.go:85.8,89.22 4 0
bitmap-usage/model/price-model_codec.go:89.22,100.4 10 0
bitmap-usage/model/price-model_codec.go:100.9,102.36 2 0
bitmap-usage/model/price-model_codec.go:169.4,169.22 1 0
bitmap-usage/model/price-model_codec.go:102.36,104.25 2 0
bitmap-usage/model/price-model_codec.go:109.5,112.25 4 0
bitmap-usage/model/price-model_codec.go:117.5,120.25 4 0
bitmap-usage/model/price-model_codec.go:125.5,128.25 4 0
bitmap-usage/model/price-model_codec.go:133.5,134.38 2 0
bitmap-usage/model/price-model_codec.go:104.25,106.6 1 0
bitmap-usage/model/price-model_codec.go:106.11,108.6 1 0
bitmap-usage/model/price-model_codec.go:112.25,114.6 1 0
bitmap-usage/model/price-model_codec.go:114.11,116.6 1 0
bitmap-usage/model/price-model_codec.go:120.25,122.6 1 0
bitmap-usage/model/price-model_codec.go:122.11,124.6 1 0
bitmap-usage/model/price-model_codec.go:128.25,130.6 1 0
bitmap-usage/model/price-model_codec.go:130.11,132.6 1 0
bitmap-usage/model/price-model_codec.go:135.10,137.25 2 0
bitmap-usage/model/price-model_codec.go:142.5,145.25 4 0
bitmap-usage/model/price-model_codec.go:150.5,153.25 4 0
bitmap-usage/model/price-model_codec.go:158.5,161.25 4 0
bitmap-usage/model/price-model_codec.go:166.5,167.39 2 0
bitmap-usage/model/price-model_codec.go:137.25,139.6 1 0
bitmap-usage/model/price-model_codec.go:139.11,141.6 1 0
bitmap-usage/model/price-model_codec.go:145.25,147.6 1 0
bitmap-usage/model/price-model_codec.go:147.11,149.6 1 0
bitmap-usage/model/price-model_codec.go:153.25,155.6 1 0
bitmap-usage/model/price-model_codec.go:155.11,157.6 1 0
bitmap-usage/model/price-model_codec.go:161.25,163.6 1 0
bitmap-usage/model/price-model_codec.go:163.11,165.6 1 0
bitmap-usage/model/price-model_codec.go:174.55,179.41 5 0
bitmap-usage/model/price-model_codec.go:179.41,181.3 1 0
bitmap-usage/model/price-model_codec.go:181.8,181.48 1 0
bitmap-usage/model/price-model_codec.go:181.48,183.16 2 0
bitmap-usage/model/price-model_codec.go:187.3,187.20 1 0
bitmap-usage/model/price-model_codec.go:183.17,184.4 0 0
bitmap-usage/model/price-model_codec.go:184.9,186.4 1 0
bitmap-usage/model/price-model_codec.go:188.8,188.50 1 0
bitmap-usage/model/price-model_codec.go:188.50,190.16 2 0
bitmap-usage/model/price-model_codec.go:193.3,193.22 1 0
bitmap-usage/model/price-model_codec.go:190.16,192.4 1 0
bitmap-usage/model/price-model_codec.go:194.8,195.55 1 0
bitmap-usage/model/price-model_codec.go:199.69,204.26 5 0
bitmap-usage/model/price-model_codec.go:204.26,205.12 1 0
bitmap-usage/model/price-model_codec.go:214.3,217.23 4 0
bitmap-usage/model/price-model_codec.go:205.12,206.17 1 0
bitmap-usage/model/price-model_codec.go:206.17,207.10 1 0
bitmap-usage/model/price-model_codec.go:209.9,210.25 1 0
bitmap-usage/model/price-model_codec.go:210.25,211.10 1 0
bitmap-usage/model/price-model_codec.go:218.13,219.59 1 0
bitmap-usage/model/price-model_codec.go:220.15,221.61 1 0
bitmap-usage/model/price-model_codec.go:222.16,223.42 1 0
bitmap-usage/model/price-model_codec.go:224.19,225.65 1 0
bitmap-usage/model/price-model_codec.go:226.11,227.46 1 0
bitmap-usage/model/price-model_codec.go:232.71,240.11 8 0
bitmap-usage/model/price-model_codec.go:245.2,245.10 1 0
bitmap-usage/model/price-model_codec.go:249.2,252.11 4 0
bitmap-usage/model/price-model_codec.go:257.2,257.10 1 0
bitmap-usage/model/price-model_codec.go:261.2,264.11 4 0
bitmap-usage/model/price-model_codec.go:269.2,269.10 1 0
bitmap-usage/model/price-model_codec.go:273.2,276.11 4 0
bitmap-usage/model/price-model_codec.go:281.2,281.10 1 0
bitmap-usage/model/price-model_codec.go:285.2,287.6 3 0
bitmap-usage/model/price-model_codec.go:240.11,242.3 1 0
bitmap-usage/model/price-model_codec.go:242.8,244.3 1 0
bitmap-usage/model/price-model_codec.go:245.10,248.3 2 0
bitmap-usage/model/price-model_codec.go:252.11,254.3 1 0
bitmap-usage/model/price-model_codec.go:254.8,256.3 1 0
bitmap-usage/model/price-model_codec.go:257.10,260.3 2 0
bitmap-usage/model/price-model_codec.go:264.11,266.3 1 0
bitmap-usage/model/price-model_codec.go:266.8,268.3 1 0
bitmap-usage/model/price-model_codec.go:269.10,272.3 2 0
bitmap-usage/model/price-model_codec.go:276.11,278.3 1 0
bitmap-usage/model/price-model_codec.go:278.8,280.3 1 0
bitmap-usage/model/price-model_codec.go:281.10,284.3 2 0
bitmap-usage/model/price-model_codec.go:287.6,289.12 2 0
bitmap-usage/model/price-model_codec.go:294.3,294.11 1 0
bitmap-usage/model/price-model_codec.go:297.3,298.39 2 0
bitmap-usage/model/price-model_codec.go:289.12,291.4 1 0
bitmap-usage/model/price-model_codec.go:291.9,293.4 1 0
bitmap-usage/model/price-model_codec.go:294.11,295.9 1 0
bitmap-usage/model/price-model_codec.go:302.37,304.2 1 0
bitmap-usage/model/price-model_codec.go:306.44,306.45 0 0
bitmap-usage/model/price-model_codec.go:307.59,311.41 4 0
bitmap-usage/model/price-model_codec.go:315.2,315.14 1 0
bitmap-usage/model/price-model_codec.go:311.41,314.3 2 0
bitmap-usage/model/price-model_codec.go:315.14,317.3 1 0
bitmap-usage/model/price-model_codec.go:317.8,321.22 4 0
bitmap-usage/model/price-model_codec.go:321.22,328.4 6 0
bitmap-usage/model/price-model_codec.go:328.9,330.36 2 0
bitmap-usage/model/price-model_codec.go:365.4,365.22 1 0
bitmap-usage/model/price-model_codec.go:330.36,332.25 2 0
bitmap-usage/model/price-model_codec.go:337.5,340.25 4 0
bitmap-usage/model/price-model_codec.go:345.5,346.36 2 0
bitmap-usage/model/price-model_codec.go:332.25,334.6 1 0
bitmap-usage/model/price-model_codec.go:334.11,336.6 1 0
bitmap-usage/model/price-model_codec.go:340.25,342.6 1 0
bitmap-usage/model/price-model_codec.go:342.11,344.6 1 0
bitmap-usage/model/price-model_codec.go:347.10,349.25 2 0
bitmap-usage/model/price-model_codec.go:354.5,357.25 4 0
bitmap-usage/model/price-model_codec.go:362.5,363.36 2 0
bitmap-usage/model/price-model_codec.go:349.25,351.6 1 0
bitmap-usage/model/price-model_codec.go:351.11,353.6 1 0
bitmap-usage/model/price-model_codec.go:357.25,359.6 1 0
bitmap-usage/model/price-model_codec.go:359.11,361.6 1 0
bitmap-usage/model/price-model_codec.go:370.59,375.41 5 0
bitmap-usage/model/price-model_codec.go:375.41,377.3 1 0
bitmap-usage/model/price-model_codec.go:377.8,377.48 1 0
bitmap-usage/model/price-model_codec.go:377.48,379.16 2 0
bitmap-usage/model/price-model_codec.go:383.3,383.20 1 0
bitmap-usage/model/price-model_codec.go:379.17,380.4 0 0
bitmap-usage/model/price-model_codec.go:380.9,382.4 1 0
bitmap-usage/model/price-model_codec.go:384.8,384.50 1 0
bitmap-usage/model/price-model_codec.go:384.50,386.16 2 0
bitmap-usage/model/price-model_codec.go:389.3,389.22 1 0
bitmap-usage/model/price-model_codec.go:386.16,388.4 1 0
bitmap-usage/model/price-model_codec.go:390.8,391.55 1 0
bitmap-usage/model/price-model_codec.go:395.73,400.26 5 0
bitmap-usage/model/price-model_codec.go:400.26,401.12 1 0
bitmap-usage/model/price-model_codec.go:410.3,413.23 4 0
bitmap-usage/model/price-model_codec.go:401.12,402.17 1 0
bitmap-usage/model/price-model_codec.go:402.17,403.10 1 0
bitmap-usage/model/price-model_codec.go:405.9,406.25 1 0
bitmap-usage/model/price-model_codec.go:406.25,407.10 1 0
bitmap-usage/model/price-model_codec.go:414.15,415.61 1 0
bitmap-usage/model/price-model_codec.go:416.16,417.62 1 0
bitmap-usage/model/price-model_codec.go:418.11,419.46 1 0
bitmap-usage/model/price-model_codec.go:424.75,432.11 8 0
bitmap-usage/model/price-model_codec.go:437.2,437.10 1 0
bitmap-usage/model/price-model_codec.go:441.2,444.11 4 0
bitmap-usage/model/price-model_codec.go:449.2,449.10 1 0
bitmap-usage/model/price-model_codec.go:453.2,455.6 3 0
bitmap-usage/model/price-model_codec.go:432.11,434.3 1 0
bitmap-usage/model/price-model_codec.go:434.8,436.3 1 0
bitmap-usage/model/price-model_codec.go:437.10,440.3 2 0
bitmap-usage/model/price-model_codec.go:444.11,446.3 1 0
bitmap-usage/model/price-model_codec.go:446.8,448.3 1 0
bitmap-usage/model/price-model_codec.go:449.10,452.3 2 0
bitmap-usage/model/price-model_codec.go:455.6,457.12 2 0
bitmap-usage/model/price-model_codec.go:462.3,462.11 1 0
bitmap-usage/model/price-model_codec.go:465.3,466.39 2 0
bitmap-usage/model/price-model_codec.go:457.12,459.4 1 0
bitmap-usage/model/price-model_codec.go:459.9,461.4 1 0
bitmap-usage/model/price-model_codec.go:462.11,463.9 1 0
bitmap-usage/model/price-model_codec.go:470.41,472.2 1 0
bitmap-usage/model/price-model_codec.go:474.51,474.52 0 0
bitmap-usage/model/price-model_codec.go:475.66,479.41 4 0
bitmap-usage/model/price-model_codec.go:483.2,483.14 1 0
bitmap-usage/model/price-model_codec.go:479.41,482.3 2 0
bitmap-usage/model/price-model_codec.go:483.14,485.3 1 0
bitmap-usage/model/price-model_codec.go:485.8,489.22 4 0
bitmap-usage/model/price-model_codec.go:489.22,498.27 9 0
bitmap-usage/model/price-model_codec.go:503.4,503.24 1 0
bitmap-usage/model/price-model_codec.go:498.27,500.5 1 0
bitmap-usage/model/price-model_codec.go:500.10,502.5 1 0
bitmap-usage/model/price-model_codec.go:504.9,506.36 2 0
bitmap-usage/model/price-model_codec.go:581.4,581.22 1 0
bitmap-usage/model/price-model_codec.go:506.36,508.25 2 0
bitmap-usage/model/price-model_codec.go:513.5,514.28 2 0
bitmap-usage/model/price-model_codec.go:519.5,520.25 2 0
bitmap-usage/model/price-model_codec.go:525.5,528.25 4 0
bitmap-usage/model/price-model_codec.go:533.5,536.25 4 0
bitmap-usage/model/price-model_codec.go:541.5,542.42 2 0
bitmap-usage/model/price-model_codec.go:508.25,510.6 1 0
bitmap-usage/model/price-model_codec.go:510.11,512.6 1 0
bitmap-usage/model/price-model_codec.go:514.28,516.6 1 0
bitmap-usage/model/price-model_codec.go:516.11,518.6 1 0
bitmap-usage/model/price-model_codec.go:520.25,522.6 1 0
bitmap-usage/model/price-model_codec.go:522.11,524.6 1 0
bitmap-usage/model/price-model_codec.go:528.25,530.6 1 0
bitmap-usage/model/price-model_codec.go:530.11,532.6 1 0
bitmap-usage/model/price-model_codec.go:536.25,538.6 1 0
bitmap-usage/model/price-model_codec.go:538.11,540.6 1 0
bitmap-usage/model/price-model_codec.go:543.10,545.25 2 0
bitmap-usage/model/price-model_codec.go:550.5,553.25 4 0
bitmap-usage/model/price-model_codec.go:558.5,561.25 4 0
bitmap-usage/model/price-model_codec.go:566.5,569.25 4 0
bitmap-usage/model/price-model_codec.go:574.5,575.28 2 0
bitmap-usage/model/price-model_codec.go:545.25,547.6 1 0
bitmap-usage/model/price-model_codec.go:547.11,549.6 1 0
bitmap-usage/model/price-model_codec.go:553.25,555.6 1 0
bitmap-usage/model/price-model_codec.go:555.11,557.6 1 0
bitmap-usage/model/price-model_codec.go:561.25,563.6 1 0
bitmap-usage/model/price-model_codec.go:563.11,565.6 1 0
bitmap-usage/model/price-model_codec.go:569.25,571.6 1 0
bitmap-usage/model/price-model_codec.go:571.11,573.6 1 0
bitmap-usage/model/price-model_codec.go:575.28,577.6 1 0
bitmap-usage/model/price-model_codec.go:577.11,579.6 1 0
bitmap-usage/model/price-model_codec.go:586.66,591.41 5 0
bitmap-usage/model/price-model_codec.go:591.41,593.3 1 0
bitmap-usage/model/price-model_codec.go:593.8,593.48 1 0
bitmap-usage/model/price-model_codec.go:593.48,595.16 2 0
bitmap-usage/model/price-model_codec.go:599.3,599.20 1 0
bitmap-usage/model/price-model_codec.go:595.17,596.4 0 0
bitmap-usage/model/price-model_codec.go:596.9,598.4 1 0
bitmap-usage/model/price-model_codec.go:600.8,600.50 1 0
bitmap-usage/model/price-model_codec.go:600.50,602.16 2 0
bitmap-usage/model/price-model_codec.go:605.3,605.22 1 0
bitmap-usage/model/price-model_codec.go:602.16,604.4 1 0
bitmap-usage/model/price-model_codec.go:606.8,607.55 1 0
bitmap-usage/model/price-model_codec.go:611.80,616.26 5 0
bitmap-usage/model/price-model_codec.go:616.26,617.12 1 0
bitmap-usage/model/price-model_codec.go:626.3,629.23 4 0
bitmap-usage/model/price-model_codec.go:617.12,618.17 1 0
bitmap-usage/model/price-model_codec.go:618.17,619.10 1 0
bitmap-usage/model/price-model_codec.go:621.9,622.25 1 0
bitmap-usage/model/price-model_codec.go:622.25,623.10 1 0
bitmap-usage/model/price-model_codec.go:630.21,631.67 1 0
bitmap-usage/model/price-model_codec.go:632.18,633.64 1 0
bitmap-usage/model/price-model_codec.go:634.22,635.68 1 0
bitmap-usage/model/price-model_codec.go:636.21,637.57 1 0
bitmap-usage/model/price-model_codec.go:638.11,639.46 1 0
bitmap-usage/model/price-model_codec.go:644.82,652.11 8 0
bitmap-usage/model/price-model_codec.go:657.2,657.10 1 0
bitmap-usage/model/price-model_codec.go:661.2,664.11 4 0
bitmap-usage/model/price-model_codec.go:669.2,669.10 1 0
bitmap-usage/model/price-model_codec.go:673.2,676.11 4 0
bitmap-usage/model/price-model_codec.go:681.2,681.10 1 0
bitmap-usage/model/price-model_codec.go:685.2,688.11 4 0
